\draw[-, blue](0,2.15855310189858); \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055)  -- (3.99957406027047,0.995631289364055) -- (4.15355127249494,1.02362112349629) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055)  -- (3.99957406027047,0.995631289364055) -- (4.15355127249494,1.02362112349629)  -- (4.15355127249494,1.02362112349629) -- (4.30752848471941,1.05501119307698) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055)  -- (3.99957406027047,0.995631289364055) -- (4.15355127249494,1.02362112349629)  -- (4.15355127249494,1.02362112349629) -- (4.30752848471941,1.05501119307698)  -- (4.30752848471941,1.05501119307698) -- (4.46150569694388,1.08898121874518) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055)  -- (3.99957406027047,0.995631289364055) -- (4.15355127249494,1.02362112349629)  -- (4.15355127249494,1.02362112349629) -- (4.30752848471941,1.05501119307698)  -- (4.30752848471941,1.05501119307698) -- (4.46150569694388,1.08898121874518)  -- (4.46150569694388,1.08898121874518) -- (4.61484399957406,1.12463465803528) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055)  -- (3.99957406027047,0.995631289364055) -- (4.15355127249494,1.02362112349629)  -- (4.15355127249494,1.02362112349629) -- (4.30752848471941,1.05501119307698)  -- (4.30752848471941,1.05501119307698) -- (4.46150569694388,1.08898121874518)  -- (4.46150569694388,1.08898121874518) -- (4.61484399957406,1.12463465803528)  -- (4.61484399957406,1.12463465803528) -- (4.76882121179853,1.16158858933205) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055)  -- (3.99957406027047,0.995631289364055) -- (4.15355127249494,1.02362112349629)  -- (4.15355127249494,1.02362112349629) -- (4.30752848471941,1.05501119307698)  -- (4.30752848471941,1.05501119307698) -- (4.46150569694388,1.08898121874518)  -- (4.46150569694388,1.08898121874518) -- (4.61484399957406,1.12463465803528)  -- (4.61484399957406,1.12463465803528) -- (4.76882121179853,1.16158858933205)  -- (4.76882121179853,1.16158858933205) -- (4.922798424023,1.19904976266213) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055)  -- (3.99957406027047,0.995631289364055) -- (4.15355127249494,1.02362112349629)  -- (4.15355127249494,1.02362112349629) -- (4.30752848471941,1.05501119307698)  -- (4.30752848471941,1.05501119307698) -- (4.46150569694388,1.08898121874518)  -- (4.46150569694388,1.08898121874518) -- (4.61484399957406,1.12463465803528)  -- (4.61484399957406,1.12463465803528) -- (4.76882121179853,1.16158858933205)  -- (4.76882121179853,1.16158858933205) -- (4.922798424023,1.19904976266213)  -- (4.922798424023,1.19904976266213) -- (5.07677563624747,1.23639334595397) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055)  -- (3.99957406027047,0.995631289364055) -- (4.15355127249494,1.02362112349629)  -- (4.15355127249494,1.02362112349629) -- (4.30752848471941,1.05501119307698)  -- (4.30752848471941,1.05501119307698) -- (4.46150569694388,1.08898121874518)  -- (4.46150569694388,1.08898121874518) -- (4.61484399957406,1.12463465803528)  -- (4.61484399957406,1.12463465803528) -- (4.76882121179853,1.16158858933205)  -- (4.76882121179853,1.16158858933205) -- (4.922798424023,1.19904976266213)  -- (4.922798424023,1.19904976266213) -- (5.07677563624747,1.23639334595397)  -- (5.07677563624747,1.23639334595397) -- (5.23075284847194,1.27299398779774) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055)  -- (3.99957406027047,0.995631289364055) -- (4.15355127249494,1.02362112349629)  -- (4.15355127249494,1.02362112349629) -- (4.30752848471941,1.05501119307698)  -- (4.30752848471941,1.05501119307698) -- (4.46150569694388,1.08898121874518)  -- (4.46150569694388,1.08898121874518) -- (4.61484399957406,1.12463465803528)  -- (4.61484399957406,1.12463465803528) -- (4.76882121179853,1.16158858933205)  -- (4.76882121179853,1.16158858933205) -- (4.922798424023,1.19904976266213)  -- (4.922798424023,1.19904976266213) -- (5.07677563624747,1.23639334595397)  -- (5.07677563624747,1.23639334595397) -- (5.23075284847194,1.27299398779774)  -- (5.23075284847194,1.27299398779774) -- (5.38409115110212,1.30805599644339) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798)  -- (3.845596848046,0.972026983994798) -- (3.99957406027047,0.995631289364055)  -- (3.99957406027047,0.995631289364055) -- (4.15355127249494,1.02362112349629)  -- (4.15355127249494,1.02362112349629) -- (4.30752848471941,1.05501119307698)  -- (4.30752848471941,1.05501119307698) -- (4.46150569694388,1.08898121874518)  -- (4.46150569694388,1.08898121874518) -- (4.61484399957406,1.12463465803528)  -- (4.61484399957406,1.12463465803528) -- (4.76882121179853,1.16158858933205)  -- (4.76882121179853,1.16158858933205) -- (4.922798424023,1.19904976266213)  -- (4.922798424023,1.19904976266213) -- (5.07677563624747,1.23639334595397)  -- (5.07677563624747,1.23639334595397) -- (5.23075284847194,1.27299398779774)  -- (5.23075284847194,1.27299398779774) -- (5.38409115110212,1.30805599644339)  -- (5.38409115110212,1.30805599644339) -- (5.53806836332659,1.34135824792514) ; \newframe
